Date : 2025-03-27 18:54:34
Directory : c:\Users\slj\Desktop\Elabel
Total : 1353 files,  378523 codes, 44138 comments, 42848 blanks, all 465509 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\env_support\rt-thread\lv_rt_thread_conf.h                          | C++              |         40 |         31 |         22 |         93 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\env_support\rt-thread\lv_rt_thread_port.c                          | C                |         58 |         11 |         16 |         85 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\env_support\rt-thread\squareline\README.md                         | Markdown         |          2 |          0 |          3 |          5 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\env_support\rt-thread\squareline\SConscript                        | Python           |         19 |          1 |          6 |         26 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\env_support\rt-thread\squareline\lv_ui_entry.c                     | C                |          7 |          9 |          4 |         20 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\env_support\rt-thread\squareline\ui\lvgl\lvgl.h                    | C++              |          3 |          9 |          4 |         16 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\env_support\zephyr\module.yml                                      | YAML             |          2 |          0 |          1 |          3 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\anim\index.rst                                            | reStructuredText |          9 |          3 |          6 |         18 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\anim\lv_example_anim.h                                    | C++              |         13 |         19 |         10 |         42 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\anim\lv_example_anim_1.c                                  | C                |         42 |          3 |          8 |         53 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\anim\lv_example_anim_1.py                                 | Python           |         29 |          3 |         10 |         42 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\anim\lv_example_anim_2.c                                  | C                |         33 |          3 |          9 |         45 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\anim\lv_example_anim_2.py                                 | Python           |         32 |          3 |          7 |         42 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\anim\lv_example_anim_3.c                                  | C                |        133 |         10 |         23 |        166 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\anim\lv_example_anim_3.py                                 | Python           |         94 |          9 |         21 |        124 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\anim\lv_example_anim_timeline_1.c                         | C                |        148 |         12 |         33 |        193 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\anim\lv_example_anim_timeline_1.py                        | Python           |        107 |          7 |         30 |        144 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\arduino\LVGL_Arduino\LVGL_Arduino.ino                     | C++              |         81 |         29 |         31 |        141 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\assets\animimg001.c                                       | C                |        707 |          4 |          7 |        718 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\assets\animimg002.c                                       | C                |        707 |          4 |          7 |        718 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\assets\animimg003.c                                       | C                |        707 |          4 |          7 |        718 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\assets\emoji\img_emoji_F617.c                             | C                |        318 |          4 |          3 |        325 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\assets\img_caret_down.c                                   | C                |         59 |          4 |          7 |         70 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\assets\img_cogwheel_alpha16.c                             | C                |        119 |          0 |          7 |        126 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\assets\img_cogwheel_argb.c                                | C                |        427 |          3 |          7 |        437 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\assets\img_cogwheel_chroma_keyed.c                        | C                |        427 |          4 |          7 |        438 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\assets\img_cogwheel_indexed16.c                           | C                |        135 |          0 |          8 |        143 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\assets\img_cogwheel_rgb.c                                 | C                |        427 |          4 |          7 |        438 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\assets\img_hand.c                                         | C                |         63 |          3 |          7 |         73 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\assets\img_skew_strip.c                                   | C                |        107 |          4 |          7 |        118 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\assets\img_star.c                                         | C                |        143 |          4 |          7 |        154 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\assets\imgbtn_left.c                                      | C                |        227 |          4 |         30 |        261 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\assets\imgbtn_mid.c                                       | C                |        223 |          4 |          7 |        234 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\assets\imgbtn_right.c                                     | C                |        227 |          4 |          7 |        238 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\event\index.rst                                           | reStructuredText |          9 |          3 |          8 |         20 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\event\lv_example_event.h                                  | C++              |         13 |         19 |         10 |         42 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\event\lv_example_event_1.c                                | C                |         22 |          3 |          6 |         31 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\event\lv_example_event_1.py                               | Python           |         17 |          3 |          6 |         26 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\event\lv_example_event_2.c                                | C                |         36 |          3 |          8 |         47 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\event\lv_example_event_2.py                               | Python           |         19 |          0 |          4 |         23 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\event\lv_example_event_3.c                                | C                |         27 |          7 |         11 |         45 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\event\lv_example_event_3.py                               | Python           |         17 |          7 |          9 |         33 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\event\lv_example_event_4.c                                | C                |         54 |          4 |          9 |         67 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\get_started\index.rst                                     | reStructuredText |          9 |          3 |          7 |         19 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\get_started\lv_example_get_started.h                      | C++              |         12 |         19 |         10 |         41 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\get_started\lv_example_get_started_1.c                    | C                |         24 |          4 |          7 |         35 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\get_started\lv_example_get_started_1.py                   | Python           |         19 |          4 |          7 |         30 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\get_started\lv_example_get_started_2.c                    | C                |         56 |         14 |         14 |         84 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\get_started\lv_example_get_started_2.py                   | Python           |         39 |         13 |         11 |         63 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\get_started\lv_example_get_started_3.c                    | C                |         20 |          6 |          8 |         34 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\get_started\lv_example_get_started_3.py                   | Python           |         10 |          6 |          7 |         23 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\header.py                                                 | Python           |          2 |          1 |          3 |          6 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\layouts\flex\index.rst                                    | reStructuredText |         18 |          6 |         14 |         38 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\layouts\flex\lv_example_flex.h                            | C++              |         15 |         19 |         10 |         44 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\layouts\flex\lv_example_flex_1.c                          | C                |         29 |          7 |          9 |         45 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\layouts\flex\lv_example_flex_1.py                         | Python           |         19 |          7 |          8 |         34 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\layouts\flex\lv_example_flex_2.c                          | C                |         24 |          3 |          6 |         33 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\layouts\flex\lv_example_flex_2.py                         | Python           |         15 |          3 |          5 |         23 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\layouts\flex\lv_example_flex_3.c                          | C                |         21 |          3 |          7 |         31 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\layouts\flex\lv_example_flex_3.py                         | Python           |         14 |          3 |          7 |         24 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\layouts\flex\lv_example_flex_4.c                          | C                |         18 |          3 |          6 |         27 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\layouts\flex\lv_example_flex_4.py                         | Python           |         10 |          3 |          4 |         17 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\layouts\flex\lv_example_flex_5.c                          | C                |         39 |          3 |         10 |         52 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\layouts\flex\lv_example_flex_5.py                         | Python           |         32 |          3 |         13 |         48 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\layouts\flex\lv_example_flex_6.c                          | C                |         19 |          4 |          4 |         27 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\layouts\flex\lv_example_flex_6.py                         | Python           |         11 |          4 |          5 |         20 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\layouts\grid\index.rst                                    | reStructuredText |         18 |          6 |         14 |         38 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\layouts\grid\lv_example_grid.h                            | C++              |         15 |         19 |         10 |         44 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\layouts\grid\lv_example_grid_1.c                          | C                |         27 |          6 |          8 |         41 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\layouts\grid\lv_example_grid_1.py                         | Python           |         17 |          6 |          7 |         30 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\layouts\grid\lv_example_grid_2.c                          | C                |         44 |          9 |         10 |         63 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\layouts\grid\lv_example_grid_2.py                         | Python           |         36 |          9 |          8 |         53 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\layouts\grid\lv_example_grid_3.c                          | C                |         25 |         12 |          8 |         45 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\layouts\grid\lv_example_grid_3.py                         | Python           |         15 |         12 |         10 |         37 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\layouts\grid\lv_example_grid_4.c                          | C                |         26 |          7 |          8 |         41 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\layouts\grid\lv_example_grid_4.py                         | Python           |         16 |          7 |         10 |         33 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\layouts\grid\lv_example_grid_5.c                          | C                |         46 |          5 |         13 |         64 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\layouts\grid\lv_example_grid_5.py                         | Python           |         37 |          5 |         11 |         53 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\layouts\grid\lv_example_grid_6.c                          | C                |         26 |          6 |          8 |         40 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\layouts\grid\lv_example_grid_6.py                         | Python           |         16 |          6 |          6 |         28 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\layouts\lv_example_layout.h                               | C++              |         11 |         19 |         10 |         40 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\libs\bmp\index.rst                                        | reStructuredText |          3 |          1 |          3 |          7 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\libs\bmp\lv_example_bmp.h                                 | C++              |         10 |         19 |         10 |         39 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\libs\bmp\lv_example_bmp_1.c                               | C                |         13 |          5 |          4 |         22 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\libs\bmp\lv_example_bmp_1.py                              | Python           |          8 |          2 |          4 |         14 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\libs\ffmpeg\index.rst                                     | reStructuredText |          6 |          2 |          5 |         13 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\libs\ffmpeg\lv_example_ffmpeg.h                           | C++              |         11 |         19 |         10 |         40 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\libs\ffmpeg\lv_example_ffmpeg_1.c                         | C                |         18 |          5 |          6 |         29 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\libs\ffmpeg\lv_example_ffmpeg_2.c                         | C                |         20 |          7 |          6 |         33 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\libs\freetype\index.rst                                   | reStructuredText |          3 |          1 |          3 |          7 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\libs\freetype\lv_example_freetype.h                       | C++              |         10 |         19 |         10 |         39 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\libs\freetype\lv_example_freetype_1.c                     | C                |         31 |          9 |          7 |         47 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\libs\freetype\lv_example_freetype_1.py                    | Python           |         16 |          3 |          4 |         23 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\libs\gif\img_bulb_gif.c                                   | C                |      1,123 |          0 |          5 |      1,128 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\libs\gif\img_bulb_gif.py                                  | Python           |      1,108 |          0 |          3 |      1,111 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\libs\gif\index.rst                                        | reStructuredText |          3 |          1 |          3 |          7 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\libs\gif\lv_example_gif.h                                 | C++              |         10 |         19 |         10 |         39 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\libs\gif\lv_example_gif_1.c                               | C                |         14 |          5 |          5 |         24 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\libs\gif\lv_example_gif_1.py                              | Python           |         19 |          5 |          4 |         28 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\libs\lv_example_libs.h                                    | C++              |         17 |         19 |         10 |         46 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\libs\png\img_wink_png.c                                   | C                |        342 |          0 |          6 |        348 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\libs\png\img_wink_png.py                                  | Python           |        335 |          0 |          3 |        338 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\libs\png\index.rst                                        | reStructuredText |          3 |          1 |          3 |          7 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\libs\png\lv_example_png.h                                 | C++              |         10 |         19 |         10 |         39 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\libs\png\lv_example_png_1.c                               | C                |         14 |          5 |          5 |         24 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\libs\png\lv_example_png_1.py                              | Python           |         30 |          3 |          5 |         38 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\libs\qrcode\index.rst                                     | reStructuredText |          3 |          1 |          3 |          7 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\libs\qrcode\lv_example_qrcode.h                           | C++              |         10 |         19 |         10 |         39 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\libs\qrcode\lv_example_qrcode_1.c                         | C                |         14 |          5 |         14 |         33 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\libs\qrcode\lv_example_qrcode_1.py                        | Python           |         10 |          3 |          3 |         16 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\libs\rlottie\index.rst                                    | reStructuredText |          6 |          2 |          5 |         13 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\libs\rlottie\lv_example_rlottie.h                         | C++              |         11 |         19 |         10 |         40 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\libs\rlottie\lv_example_rlottie_1.c                       | C                |         18 |          5 |          5 |         28 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\libs\rlottie\lv_example_rlottie_1.py                      | Python           |          5 |          4 |          3 |         12 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\libs\rlottie\lv_example_rlottie_2.c                       | C                |         18 |          6 |          5 |         29 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\libs\rlottie\lv_example_rlottie_2.py                      | Python           |          4 |          1 |          2 |          7 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\libs\rlottie\lv_example_rlottie_approve.c                 | C                |         14 |         11 |          6 |         31 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\libs\rlottie\lv_example_rlottie_approve.json              | JSON             |          1 |          0 |          0 |          1 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\libs\rlottie\lv_example_rlottie_approve.py                | Python           |         19 |          0 |          6 |         25 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\libs\sjpg\index.rst                                       | reStructuredText |          3 |          1 |          3 |          7 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\libs\sjpg\lv_example_sjpg.h                               | C++              |         10 |         19 |         10 |         39 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\libs\sjpg\lv_example_sjpg_1.c                             | C                |          9 |          5 |          4 |         18 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\libs\sjpg\lv_example_sjpg_1.py                            | Python           |          8 |          2 |          4 |         14 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\lv_examples.h                                             | C++              |         20 |         19 |         11 |         50 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\lv_examples.mk                                            | Makefile         |          1 |          0 |          1 |          2 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\others\fragment\index.rst                                 | reStructuredText |          6 |          2 |          9 |         17 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\others\fragment\lv_example_fragment.h                     | C++              |         11 |         18 |         10 |         39 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\others\fragment\lv_example_fragment_1.c                   | C                |         41 |          5 |         14 |         60 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\others\fragment\lv_example_fragment_2.c                   | C                |         97 |          5 |         25 |        127 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\others\gridnav\index.rst                                  | reStructuredText |         12 |          4 |          8 |         24 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\others\gridnav\lv_example_gridnav.h                       | C++              |         13 |         19 |         10 |         42 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\others\gridnav\lv_example_gridnav_1.c                     | C                |         46 |         10 |         17 |         73 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\others\gridnav\lv_example_gridnav_2.c                     | C                |         32 |          5 |          7 |         44 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\others\gridnav\lv_example_gridnav_3.c                     | C                |         67 |         11 |         20 |         98 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\others\gridnav\lv_example_gridnav_4.c                     | C                |         32 |          6 |          9 |         47 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\others\ime\index.rst                                      | reStructuredText |          6 |          2 |          5 |         13 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\others\ime\lv_example_ime_pinyin.h                        | C++              |         11 |         19 |         10 |         40 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\others\ime\lv_example_ime_pinyin_1.c                      | C                |         42 |          5 |         10 |         57 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\others\ime\lv_example_ime_pinyin_2.c                      | C                |         44 |          5 |         10 |         59 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\others\imgfont\index.rst                                  | reStructuredText |          3 |          1 |          3 |          7 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\others\imgfont\lv_example_imgfont.h                       | C++              |         10 |         19 |         10 |         39 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\others\imgfont\lv_example_imgfont_1.c                     | C                |         42 |          3 |         10 |         55 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\others\lv_example_others.h                                | C++              |         16 |         19 |         10 |         45 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\others\monkey\index.rst                                   | reStructuredText |          9 |          3 |          7 |         19 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\others\monkey\lv_example_monkey.h                         | C++              |         12 |         19 |         10 |         41 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\others\monkey\lv_example_monkey_1.c                       | C                |         13 |          2 |          4 |         19 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\others\monkey\lv_example_monkey_2.c                       | C                |         18 |          3 |          5 |         26 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\others\monkey\lv_example_monkey_3.c                       | C                |         24 |          3 |          7 |         34 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\others\msg\index.rst                                      | reStructuredText |          9 |          3 |          9 |         21 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\others\msg\lv_example_msg.h                               | C++              |         12 |         19 |         10 |         41 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\others\msg\lv_example_msg_1.c                             | C                |         31 |          8 |         11 |         50 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\others\msg\lv_example_msg_2.c                             | C                |        142 |         10 |         20 |        172 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\others\msg\lv_example_msg_3.c                             | C                |        120 |         13 |         19 |        152 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\others\snapshot\index.rst                                 | reStructuredText |          3 |          1 |          5 |          9 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\others\snapshot\lv_example_snapshot.h                     | C++              |         10 |         19 |         10 |         39 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\others\snapshot\lv_example_snapshot_1.c                   | C                |         47 |          3 |          9 |         59 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\others\snapshot\lv_example_snapshot_1.py                  | Python           |         51 |          7 |         14 |         72 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\porting\lv_port_disp_template.c                           | C                |         64 |        105 |         38 |        207 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\porting\lv_port_disp_template.h                           | C++              |         19 |         25 |         14 |         58 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\porting\lv_port_fs_template.c                             | C                |         93 |        121 |         48 |        262 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\porting\lv_port_fs_template.h                             | C++              |         13 |         20 |         12 |         45 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\porting\lv_port_indev_template.c                          | C                |        197 |        133 |         85 |        415 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\porting\lv_port_indev_template.h                          | C++              |         13 |         20 |         13 |         46 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\scroll\index.rst                                          | reStructuredText |         18 |          6 |         10 |         34 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\scroll\lv_example_scroll.h                                | C++              |         15 |         19 |         10 |         44 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\scroll\lv_example_scroll_1.c                              | C                |         31 |          4 |          9 |         44 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\scroll\lv_example_scroll_1.py                             | Python           |         28 |          4 |          7 |         39 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\scroll\lv_example_scroll_2.c                              | C                |         44 |          4 |         10 |         58 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\scroll\lv_example_scroll_2.py                             | Python           |         30 |          4 |         14 |         48 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\scroll\lv_example_scroll_3.c                              | C                |         37 |          3 |         10 |         50 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\scroll\lv_example_scroll_3.py                             | Python           |         25 |          3 |         11 |         39 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\scroll\lv_example_scroll_4.c                              | C                |         49 |          7 |         11 |         67 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\scroll\lv_example_scroll_4.py                             | Python           |         45 |          7 |         11 |         63 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\scroll\lv_example_scroll_5.c                              | C                |         15 |          3 |          5 |         23 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\scroll\lv_example_scroll_5.py                             | Python           |          8 |          3 |          3 |         14 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\scroll\lv_example_scroll_6.c                              | C                |         56 |         10 |         15 |         81 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\scroll\lv_example_scroll_6.py                             | Python           |         41 |         11 |         17 |         69 |
| c:\Users\slj\Desktop\Elabel\managed_components\lvgl__lvgl\examples\styles\index.rst                                          | reStructuredText |         45 |         15 |         39 |         99 |
