Date : 2025-03-27 18:54:34
Directory : c:\Users\slj\Desktop\Elabel
Total : 1353 files,  378523 codes, 44138 comments, 42848 blanks, all 465509 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| components\ui (Files)                                                                                                        |          6 |        763 |         77 |        240 |      1,080 |
| components\ui\components                                                                                                     |          1 |          0 |          4 |          2 |          6 |
| components\ui\images                                                                                                         |         27 |      6,065 |        135 |        137 |      6,337 |
| components\ui\screens                                                                                                        |         10 |      1,148 |         40 |        171 |      1,359 |
| main                                                                                                                         |         42 |     39,314 |        714 |      1,072 |     41,100 |
| main (Files)                                                                                                                 |          4 |         76 |         24 |         14 |        114 |
| main\battery_manager                                                                                                         |          2 |        144 |         31 |         42 |        217 |
| main\cJSON                                                                                                                   |          2 |      2,653 |        316 |        501 |      3,470 |
| main\elabel_state_machine                                                                                                    |         24 |      2,198 |        139 |        327 |      2,664 |
| main\global_message                                                                                                          |          8 |        747 |        188 |        158 |      1,093 |
| main\spiffs_data                                                                                                             |          2 |     33,496 |         16 |         30 |     33,542 |
| main\spiffs_data (Files)                                                                                                     |          1 |         43 |         16 |         23 |         82 |
| main\spiffs_data\include                                                                                                     |          1 |     33,453 |          0 |          7 |     33,460 |
| managed_components                                                                                                           |      1,148 |    316,494 |     39,628 |     37,696 |    393,818 |
| managed_components\espressif__esp_codec_dev                                                                                  |         76 |     11,685 |      1,664 |      1,261 |     14,610 |
| managed_components\espressif__esp_codec_dev (Files)                                                                          |         10 |      1,253 |         41 |        183 |      1,477 |
| managed_components\espressif__esp_codec_dev\device                                                                           |         41 |      8,105 |      1,021 |        776 |      9,902 |
| managed_components\espressif__esp_codec_dev\device\aw88298                                                                   |          2 |        363 |         51 |         41 |        455 |
| managed_components\espressif__esp_codec_dev\device\es7210                                                                    |          2 |        609 |         47 |         49 |        705 |
| managed_components\espressif__esp_codec_dev\device\es7243                                                                    |          1 |        210 |          7 |         16 |        233 |
| managed_components\espressif__esp_codec_dev\device\es7243e                                                                   |          1 |        251 |          7 |         19 |        277 |
| managed_components\espressif__esp_codec_dev\device\es8156                                                                    |          2 |        308 |         36 |         27 |        371 |
| managed_components\espressif__esp_codec_dev\device\es8311                                                                    |          2 |        675 |         58 |         61 |        794 |
| managed_components\espressif__esp_codec_dev\device\es8374                                                                    |          1 |        713 |          5 |         48 |        766 |
| managed_components\espressif__esp_codec_dev\device\es8388                                                                    |          2 |        445 |         25 |         41 |        511 |
| managed_components\espressif__esp_codec_dev\device\include                                                                   |         10 |        227 |        155 |         80 |        462 |
| managed_components\espressif__esp_codec_dev\device\priv_include                                                              |          1 |        158 |          5 |         21 |        184 |
| managed_components\espressif__esp_codec_dev\device\tas5805m                                                                  |          3 |      1,983 |         30 |         42 |      2,055 |
| managed_components\espressif__esp_codec_dev\device\zl38063                                                                   |         14 |      2,163 |        595 |        331 |      3,089 |
| managed_components\espressif__esp_codec_dev\device\zl38063 (Files)                                                           |          1 |        283 |          8 |         22 |        313 |
| managed_components\espressif__esp_codec_dev\device\zl38063\api_lib                                                           |          6 |        932 |        393 |        163 |      1,488 |
| managed_components\espressif__esp_codec_dev\device\zl38063\example_apps                                                      |          5 |        923 |        182 |        131 |      1,236 |
| managed_components\espressif__esp_codec_dev\device\zl38063\firmware                                                          |          2 |         25 |         12 |         15 |         52 |
| managed_components\espressif__esp_codec_dev\include                                                                          |          5 |        185 |        306 |         68 |        559 |
| managed_components\espressif__esp_codec_dev\interface                                                                        |          5 |        120 |         76 |         41 |        237 |
| managed_components\espressif__esp_codec_dev\platform                                                                         |          5 |        936 |         42 |         48 |      1,026 |
| managed_components\espressif__esp_codec_dev\test_apps                                                                        |         10 |      1,086 |        178 |        145 |      1,409 |
| managed_components\espressif__esp_codec_dev\test_apps\codec_dev_test                                                         |         10 |      1,086 |        178 |        145 |      1,409 |
| managed_components\espressif__esp_codec_dev\test_apps\codec_dev_test (Files)                                                 |          2 |         12 |          0 |          7 |         19 |
| managed_components\espressif__esp_codec_dev\test_apps\codec_dev_test\main                                                    |          8 |      1,074 |        178 |        138 |      1,390 |
| managed_components\lvgl__lvgl                                                                                                |      1,072 |    304,809 |     37,964 |     36,435 |    379,208 |
| managed_components\lvgl__lvgl (Files)                                                                                        |         14 |      1,001 |        343 |        321 |      1,665 |
| managed_components\lvgl__lvgl\demos                                                                                          |         82 |     27,151 |        838 |      1,647 |     29,636 |
| managed_components\lvgl__lvgl\demos (Files)                                                                                  |          3 |         94 |         19 |         46 |        159 |
| managed_components\lvgl__lvgl\demos\benchmark                                                                                |         12 |      3,627 |        279 |        479 |      4,385 |
| managed_components\lvgl__lvgl\demos\benchmark (Files)                                                                        |          3 |      1,027 |         93 |        267 |      1,387 |
| managed_components\lvgl__lvgl\demos\benchmark\assets                                                                         |          9 |      2,600 |        186 |        212 |      2,998 |
| managed_components\lvgl__lvgl\demos\keypad_encoder                                                                           |          3 |        174 |         47 |         64 |        285 |
| managed_components\lvgl__lvgl\demos\music                                                                                    |         55 |     20,008 |        335 |        586 |     20,929 |
| managed_components\lvgl__lvgl\demos\music (Files)                                                                            |          7 |      1,261 |        171 |        264 |      1,696 |
| managed_components\lvgl__lvgl\demos\music\assets                                                                             |         48 |     18,747 |        164 |        322 |     19,233 |
| managed_components\lvgl__lvgl\demos\stress                                                                                   |          3 |        379 |         60 |         94 |        533 |
| managed_components\lvgl__lvgl\demos\widgets                                                                                  |          6 |      2,869 |         98 |        378 |      3,345 |
| managed_components\lvgl__lvgl\demos\widgets (Files)                                                                          |          3 |      1,776 |         86 |        357 |      2,219 |
| managed_components\lvgl__lvgl\demos\widgets\assets                                                                           |          3 |      1,093 |         12 |         21 |      1,126 |
| managed_components\lvgl__lvgl\docs                                                                                           |        128 |     10,185 |        123 |      3,772 |     14,080 |
| managed_components\lvgl__lvgl\docs (Files)                                                                                   |         10 |      2,511 |        108 |        521 |      3,140 |
| managed_components\lvgl__lvgl\docs\_ext                                                                                      |          1 |         80 |          0 |         19 |         99 |
| managed_components\lvgl__lvgl\docs\_static                                                                                   |          3 |        153 |         14 |         29 |        196 |
| managed_components\lvgl__lvgl\docs\_static\css                                                                               |          2 |        112 |          6 |         20 |        138 |
| managed_components\lvgl__lvgl\docs\_static\js                                                                                |          1 |         41 |          8 |          9 |         58 |
| managed_components\lvgl__lvgl\docs\_templates                                                                                |          2 |        103 |          1 |         11 |        115 |
| managed_components\lvgl__lvgl\docs\get-started                                                                               |         19 |        946 |          0 |        372 |      1,318 |
| managed_components\lvgl__lvgl\docs\get-started (Files)                                                                       |          2 |        218 |          0 |         77 |        295 |
| managed_components\lvgl__lvgl\docs\get-started\bindings                                                                      |          3 |         71 |          0 |         40 |        111 |
| managed_components\lvgl__lvgl\docs\get-started\os                                                                            |          5 |        114 |          0 |         53 |        167 |
| managed_components\lvgl__lvgl\docs\get-started\platforms                                                                     |          9 |        543 |          0 |        202 |        745 |
| managed_components\lvgl__lvgl\docs\intro                                                                                     |          1 |        169 |          0 |         47 |        216 |
| managed_components\lvgl__lvgl\docs\layouts                                                                                   |          3 |        156 |          0 |         90 |        246 |
| managed_components\lvgl__lvgl\docs\libs                                                                                      |         11 |        330 |          0 |        186 |        516 |
| managed_components\lvgl__lvgl\docs\others                                                                                    |          8 |        339 |          0 |        189 |        528 |
| managed_components\lvgl__lvgl\docs\overview                                                                                  |         24 |      2,871 |          0 |      1,017 |      3,888 |
| managed_components\lvgl__lvgl\docs\overview (Files)                                                                          |         18 |      2,838 |          0 |        980 |      3,818 |
| managed_components\lvgl__lvgl\docs\overview\renderers                                                                        |          6 |         33 |          0 |         37 |         70 |
| managed_components\lvgl__lvgl\docs\porting                                                                                   |         10 |        695 |          0 |        247 |        942 |
| managed_components\lvgl__lvgl\docs\widgets                                                                                   |         36 |      1,832 |          0 |      1,044 |      2,876 |
| managed_components\lvgl__lvgl\docs\widgets (Files)                                                                           |          2 |        143 |          0 |         70 |        213 |
| managed_components\lvgl__lvgl\docs\widgets\core                                                                              |         16 |        842 |          0 |        480 |      1,322 |
| managed_components\lvgl__lvgl\docs\widgets\extra                                                                             |         18 |        847 |          0 |        494 |      1,341 |
| managed_components\lvgl__lvgl\env_support                                                                                    |         15 |        933 |        373 |        345 |      1,651 |
| managed_components\lvgl__lvgl\env_support\cmake                                                                              |          4 |        146 |          0 |         35 |        181 |
| managed_components\lvgl__lvgl\env_support\cmsis-pack                                                                         |          3 |        601 |        311 |        240 |      1,152 |
| managed_components\lvgl__lvgl\env_support\rt-thread                                                                          |          7 |        184 |         62 |         69 |        315 |
| managed_components\lvgl__lvgl\env_support\rt-thread (Files)                                                                  |          3 |        153 |         43 |         52 |        248 |
| managed_components\lvgl__lvgl\env_support\rt-thread\squareline                                                               |          4 |         31 |         19 |         17 |         67 |
| managed_components\lvgl__lvgl\env_support\rt-thread\squareline (Files)                                                       |          3 |         28 |         10 |         13 |         51 |
| managed_components\lvgl__lvgl\env_support\rt-thread\squareline\ui                                                            |          1 |          3 |          9 |          4 |         16 |
| managed_components\lvgl__lvgl\env_support\rt-thread\squareline\ui\lvgl                                                       |          1 |          3 |          9 |          4 |         16 |
| managed_components\lvgl__lvgl\env_support\zephyr                                                                             |          1 |          2 |          0 |          1 |          3 |
| managed_components\lvgl__lvgl\examples                                                                                       |        393 |     18,475 |      2,636 |      3,768 |     24,879 |
| managed_components\lvgl__lvgl\examples (Files)                                                                               |          4 |         26 |         21 |         16 |         63 |
| managed_components\lvgl__lvgl\examples\anim                                                                                  |         10 |        640 |         72 |        157 |        869 |
| managed_components\lvgl__lvgl\examples\arduino                                                                               |          1 |         81 |         29 |         31 |        141 |
| managed_components\lvgl__lvgl\examples\arduino\LVGL_Arduino                                                                  |          1 |         81 |         29 |         31 |        141 |
| managed_components\lvgl__lvgl\examples\assets                                                                                |         16 |      5,023 |         54 |        132 |      5,209 |
| managed_components\lvgl__lvgl\examples\assets (Files)                                                                        |         15 |      4,705 |         50 |        129 |      4,884 |
| managed_components\lvgl__lvgl\examples\assets\emoji                                                                          |          1 |        318 |          4 |          3 |        325 |
| managed_components\lvgl__lvgl\examples\event                                                                                 |          9 |        214 |         49 |         71 |        334 |
| managed_components\lvgl__lvgl\examples\get_started                                                                           |          8 |        189 |         69 |         71 |        329 |
| managed_components\lvgl__lvgl\examples\layouts                                                                               |         29 |        659 |        205 |        249 |      1,113 |
| managed_components\lvgl__lvgl\examples\layouts (Files)                                                                       |          1 |         11 |         19 |         10 |         40 |
| managed_components\lvgl__lvgl\examples\layouts\flex                                                                          |         14 |        284 |         71 |        108 |        463 |
| managed_components\lvgl__lvgl\examples\layouts\grid                                                                          |         14 |        364 |        115 |        131 |        610 |
| managed_components\lvgl__lvgl\examples\libs                                                                                  |         42 |      3,340 |        272 |        237 |      3,849 |
| managed_components\lvgl__lvgl\examples\libs (Files)                                                                          |          1 |         17 |         19 |         10 |         46 |
| managed_components\lvgl__lvgl\examples\libs\bmp                                                                              |          4 |         34 |         27 |         21 |         82 |
| managed_components\lvgl__lvgl\examples\libs\ffmpeg                                                                           |          4 |         55 |         33 |         27 |        115 |
| managed_components\lvgl__lvgl\examples\libs\freetype                                                                         |          4 |         60 |         32 |         24 |        116 |
| managed_components\lvgl__lvgl\examples\libs\gif                                                                              |          6 |      2,277 |         30 |         30 |      2,337 |
| managed_components\lvgl__lvgl\examples\libs\png                                                                              |          6 |        734 |         28 |         32 |        794 |
| managed_components\lvgl__lvgl\examples\libs\qrcode                                                                           |          4 |         37 |         28 |         30 |         95 |
| managed_components\lvgl__lvgl\examples\libs\rlottie                                                                          |          9 |         96 |         48 |         42 |        186 |
| managed_components\lvgl__lvgl\examples\libs\sjpg                                                                             |          4 |         30 |         27 |         21 |         78 |
| managed_components\lvgl__lvgl\examples\others                                                                                |         32 |      1,032 |        271 |        337 |      1,640 |
| managed_components\lvgl__lvgl\examples\others (Files)                                                                        |          1 |         16 |         19 |         10 |         45 |
| managed_components\lvgl__lvgl\examples\others\fragment                                                                       |          4 |        155 |         30 |         58 |        243 |
| managed_components\lvgl__lvgl\examples\others\gridnav                                                                        |          6 |        202 |         55 |         71 |        328 |
| managed_components\lvgl__lvgl\examples\others\ime                                                                            |          4 |        103 |         31 |         35 |        169 |
| managed_components\lvgl__lvgl\examples\others\imgfont                                                                        |          3 |         55 |         23 |         23 |        101 |
| managed_components\lvgl__lvgl\examples\others\monkey                                                                         |          5 |         76 |         30 |         33 |        139 |
| managed_components\lvgl__lvgl\examples\others\msg                                                                            |          5 |        314 |         53 |         69 |        436 |
| managed_components\lvgl__lvgl\examples\others\snapshot                                                                       |          4 |        111 |         30 |         38 |        179 |
| managed_components\lvgl__lvgl\examples\porting                                                                               |          6 |        399 |        424 |        210 |      1,033 |
| managed_components\lvgl__lvgl\examples\scroll                                                                                |         14 |        442 |         88 |        143 |        673 |
| managed_components\lvgl__lvgl\examples\styles                                                                                |         31 |        625 |        203 |        254 |      1,082 |
| managed_components\lvgl__lvgl\examples\widgets                                                                               |        191 |      5,805 |        879 |      1,860 |      8,544 |
| managed_components\lvgl__lvgl\examples\widgets (Files)                                                                       |          1 |         88 |         19 |         42 |        149 |
| managed_components\lvgl__lvgl\examples\widgets\animimg                                                                       |          3 |         65 |          3 |         19 |         87 |
| managed_components\lvgl__lvgl\examples\widgets\arc                                                                           |          5 |         75 |         20 |         39 |        134 |
| managed_components\lvgl__lvgl\examples\widgets\bar                                                                           |         14 |        341 |         51 |        112 |        504 |
| managed_components\lvgl__lvgl\examples\widgets\btn                                                                           |          7 |        189 |         42 |         74 |        305 |
| managed_components\lvgl__lvgl\examples\widgets\btnmatrix                                                                     |          7 |        269 |         31 |         74 |        374 |
| managed_components\lvgl__lvgl\examples\widgets\calendar                                                                      |          3 |         64 |          3 |         24 |         91 |
| managed_components\lvgl__lvgl\examples\widgets\canvas                                                                        |          5 |        128 |         24 |         48 |        200 |
| managed_components\lvgl__lvgl\examples\widgets\chart                                                                         |         19 |        991 |        189 |        287 |      1,467 |
| managed_components\lvgl__lvgl\examples\widgets\checkbox                                                                      |          4 |        124 |         12 |         42 |        178 |
| managed_components\lvgl__lvgl\examples\widgets\colorwheel                                                                    |          3 |         16 |          1 |         10 |         27 |
| managed_components\lvgl__lvgl\examples\widgets\dropdown                                                                      |          7 |        175 |         29 |         52 |        256 |
| managed_components\lvgl__lvgl\examples\widgets\img                                                                           |          9 |        282 |         42 |         90 |        414 |
| managed_components\lvgl__lvgl\examples\widgets\imgbtn                                                                        |          3 |         86 |         11 |         28 |        125 |
| managed_components\lvgl__lvgl\examples\widgets\keyboard                                                                      |          3 |         55 |          5 |         18 |         78 |
| managed_components\lvgl__lvgl\examples\widgets\label                                                                         |         10 |        198 |         53 |         70 |        321 |
| managed_components\lvgl__lvgl\examples\widgets\led                                                                           |          3 |         29 |         13 |         14 |         56 |
| managed_components\lvgl__lvgl\examples\widgets\line                                                                          |          3 |         34 |          7 |         13 |         54 |
| managed_components\lvgl__lvgl\examples\widgets\list                                                                          |          6 |        370 |         17 |         73 |        460 |
| managed_components\lvgl__lvgl\examples\widgets\menu                                                                          |         10 |        438 |         32 |        141 |        611 |
| managed_components\lvgl__lvgl\examples\widgets\meter                                                                         |          9 |        316 |         73 |        107 |        496 |
| managed_components\lvgl__lvgl\examples\widgets\msgbox                                                                        |          3 |         25 |          1 |         14 |         40 |
| managed_components\lvgl__lvgl\examples\widgets\obj                                                                           |          5 |         74 |          8 |         31 |        113 |
| managed_components\lvgl__lvgl\examples\widgets\roller                                                                        |          7 |        305 |         35 |         73 |        413 |
| managed_components\lvgl__lvgl\examples\widgets\slider                                                                        |          7 |        184 |         38 |         60 |        282 |
| managed_components\lvgl__lvgl\examples\widgets\span                                                                          |          3 |         80 |         15 |         26 |        121 |
| managed_components\lvgl__lvgl\examples\widgets\spinbox                                                                       |          3 |         66 |          1 |         19 |         86 |
| managed_components\lvgl__lvgl\examples\widgets\spinner                                                                       |          3 |         15 |          3 |         10 |         28 |
| managed_components\lvgl__lvgl\examples\widgets\switch                                                                        |          3 |         52 |          1 |         21 |         74 |
| managed_components\lvgl__lvgl\examples\widgets\table                                                                         |          5 |        224 |         36 |         73 |        333 |
| managed_components\lvgl__lvgl\examples\widgets\tabview                                                                       |          5 |        115 |         14 |         51 |        180 |
| managed_components\lvgl__lvgl\examples\widgets\textarea                                                                      |          7 |        206 |         32 |         63 |        301 |
| managed_components\lvgl__lvgl\examples\widgets\tileview                                                                      |          3 |         57 |         17 |         23 |         97 |
| managed_components\lvgl__lvgl\examples\widgets\win                                                                           |          3 |         69 |          1 |         19 |         89 |
| managed_components\lvgl__lvgl\scripts                                                                                        |         19 |        982 |        139 |        336 |      1,457 |
| managed_components\lvgl__lvgl\scripts (Files)                                                                                |         14 |        747 |        108 |        248 |      1,103 |
| managed_components\lvgl__lvgl\scripts\built_in_font                                                                          |          2 |        109 |          4 |         39 |        152 |
| managed_components\lvgl__lvgl\scripts\release                                                                                |          3 |        126 |         27 |         49 |        202 |
| managed_components\lvgl__lvgl\src                                                                                            |        374 |    224,797 |     32,371 |     24,450 |    281,618 |
| managed_components\lvgl__lvgl\src (Files)                                                                                    |          4 |      2,237 |        377 |        232 |      2,846 |
| managed_components\lvgl__lvgl\src\core                                                                                       |         31 |      9,150 |      3,020 |      2,208 |     14,378 |
| managed_components\lvgl__lvgl\src\draw                                                                                       |        108 |     16,521 |      5,356 |      3,948 |     25,825 |
| managed_components\lvgl__lvgl\src\draw (Files)                                                                               |         27 |      3,496 |      1,652 |        905 |      6,053 |
| managed_components\lvgl__lvgl\src\draw\arm2d                                                                                 |          3 |      1,321 |        119 |        184 |      1,624 |
| managed_components\lvgl__lvgl\src\draw\nxp                                                                                   |         25 |      2,642 |      1,748 |        876 |      5,266 |
| managed_components\lvgl__lvgl\src\draw\nxp (Files)                                                                           |          1 |          5 |          0 |          3 |          8 |
| managed_components\lvgl__lvgl\src\draw\nxp\pxp                                                                               |          9 |        792 |        582 |        271 |      1,645 |
| managed_components\lvgl__lvgl\src\draw\nxp\vglite                                                                            |         15 |      1,845 |      1,166 |        602 |      3,613 |
| managed_components\lvgl__lvgl\src\draw\renesas                                                                               |          4 |        832 |         88 |        181 |      1,101 |
| managed_components\lvgl__lvgl\src\draw\sdl                                                                                   |         26 |      2,881 |        776 |        740 |      4,397 |
| managed_components\lvgl__lvgl\src\draw\stm32_dma2d                                                                           |          3 |        581 |        162 |        120 |        863 |
| managed_components\lvgl__lvgl\src\draw\sw                                                                                    |         17 |      4,588 |        748 |        871 |      6,207 |
| managed_components\lvgl__lvgl\src\draw\swm341_dma2d                                                                          |          3 |        180 |         63 |         71 |        314 |
| managed_components\lvgl__lvgl\src\extra                                                                                      |        108 |     28,186 |      9,361 |      6,244 |     43,791 |
| managed_components\lvgl__lvgl\src\extra (Files)                                                                              |          4 |         89 |         51 |         40 |        180 |
| managed_components\lvgl__lvgl\src\extra\layouts                                                                              |          5 |      1,257 |        247 |        258 |      1,762 |
| managed_components\lvgl__lvgl\src\extra\layouts (Files)                                                                      |          1 |         16 |         19 |         10 |         45 |
| managed_components\lvgl__lvgl\src\extra\layouts\flex                                                                         |          2 |        538 |        102 |        110 |        750 |
| managed_components\lvgl__lvgl\src\extra\layouts\grid                                                                         |          2 |        703 |        126 |        138 |        967 |
| managed_components\lvgl__lvgl\src\extra\libs                                                                                 |         36 |     15,949 |      5,369 |      3,087 |     24,405 |
| managed_components\lvgl__lvgl\src\extra\libs (Files)                                                                         |          1 |         19 |         19 |         10 |         48 |
| managed_components\lvgl__lvgl\src\extra\libs\bmp                                                                             |          2 |        178 |         69 |         51 |        298 |
| managed_components\lvgl__lvgl\src\extra\libs\ffmpeg                                                                          |          2 |        670 |        120 |        191 |        981 |
